"IDSCENARIOS","IDYEARS","REGION_4LETTER","POP","GDP_PPP","EMIS_CO2_KT","EMIS_CH4_KT","PM25_SELF","PM25_EXPORT"
"Baseline",2020,"AFGH",38054941,22.4826248330845,23451.44,712.67,41.789,1.828
"Baseline",2020,"ALBA",2942034,24.9646052156912,4688.82,150.49,9.297,0.742
"Baseline",2020,"ARGE",45510399,510.029110166555,138696.29,5964.82,2.908,0.336
"Baseline",2020,"ARME",2938679,28.9877154877283,6692.76,86.93,6.083,0.505
"Baseline",2020,"AUST",8782210,317.539362700135,60160.62,222.75,4.296,3.244
"Baseline",2020,"AUTR",25398177,907.287939681533,371354.65,4983.79,2.358,0.076
"Baseline",2020,"AZER",10099743,88.5765243758955,22761.39,548.36,3.532,1.324
"Baseline",2020,"BANG",169775309,513.034093573621,74011.36,4955.43,32.511,1.595
"Baseline",2020,"BELA",9415431,101.438736881806,23676.77,689.02,4.265,1.539
"Baseline",2020,"BELG",11619972,363.194966595957,92151.05,292.4,3.663,2.847
"Baseline",2020,"BHUT",835245,3.94846835540093,6070.97,27.74,3.978,0.416
"Baseline",2020,"BOHE",3498210,28.881757875058,21590.12,192.7,18.638,12.109
"Baseline",2020,"BOLV",11543982,37.8196745134532,13746.41,1086.84,2.229,0.004
"Baseline",2020,"BRAZ",213863046,1905.43267827341,419363.2,20271.55,5.945,1.377
"Baseline",2020,"BRUN",444519,34.3919386689654,9253.17,102.19,2.713,0.085
"Baseline",2020,"BULG",6940527,108.556681856671,38853.1,281.26,7.188,2.25
"Baseline",2020,"CAMB",16715508,39.435123839471,8574.82,776.77,4.296,0.238
"Baseline",2020,"CANA",37603205,2085.52,535888.78,4032.44,5.469,0.218
"Baseline",2020,"CARB",45729903,219.897895875015,89954.44,2003.6,3.663,0.179
"Baseline",2020,"CEAM",50257227,208.002955875229,45674.49,2349.28,6.498,0.025
"Baseline",2020,"CHIL",18472639,232.78612227874,95036.07,1144.77,17.922,0.203
"Baseline",2020,"CHIN",1432747795,16596.9966700287,12790989.27,68136.69,29.829,20.872
"Baseline",2020,"COLO",50220412,397.251057325365,102855.33,3511.73,6.714,0.032
"Baseline",2020,"CROA",4115947,64.2140361318495,15122.71,123.82,6.439,2.505
"Baseline",2020,"CYPR",1207343,21.944177288835,5515.41,35.02,0.788,0.011
"Baseline",2020,"CZRE",10633424,244.066460401047,87720.31,372.9,7.005,5.294
"Baseline",2020,"DENM",5796800,205.126923739731,29949.84,313.36,1.873,0.706
