REGION_4LETTER,REGION_4LETTER_LABEL,ISO3,COUNTRY
AFGH,Afghanistan,AFG,Afghanistan
ALBA,Albania,ALB,Albania
ARGE,Argentina,ARG,Argentina
ARME,Armenia,ARM,Armenia
AUST,Austria,AUT,Austria
AUTR,Australia,AUS,Australia
AZER,Azerbaijan,AZE,Azerbaijan
BANG,Bangladesh,BGD,Bangladesh
BELA,Belarus,BLR,Belarus
BELG,Belgium,BEL,Belgium
BHUT,Bhutan,BTN,Bhutan
BOHE,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina
BOLV,Bolivia (Plurinational State of),BOL,Bolivia (Plurinational State of)
BRAZ,Brazil,BRA,Brazil
BRUN,Brunei Darussalam,BRN,Brunei Darussalam
BULG,Bulgaria,BGR,Bulgaria
CAMB,Cambodia,KHM,Cambodia
CANA,Canada,CAN,Canada
CARB,Caribbean,ABW,Aruba
CARB,Caribbean,BHS,Bahamas
CARB,Caribbean,BRB,Barbados
CARB,Caribbean,CUB,Cuba
CARB,Caribbean,DOM,Dominican Republic
CARB,Caribbean,GLP,Guadeloupe
CARB,Caribbean,GRD,Grenada
CARB,Caribbean,GUF,French Guiana
CARB,Caribbean,GUY,Guyana
CARB,Caribbean,HTI,Haiti
CARB,Caribbean,JAM,Jamaica
CARB,Caribbean,LCA,Saint Lucia
CARB,Caribbean,MTQ,Martinique
CARB,Caribbean,PRI,Puerto Rico
CARB,Caribbean,SUR,Suriname
CARB,Caribbean,TTO,Trinidad and Tobago
CARB,Caribbean,VCT,Saint Vincent and the Grenadines
CARB,Caribbean,VIR,United States Virgin Islands
CEAM,Central America,BLZ,Belize
CEAM,Central America,CRI,Costa Rica
CEAM,Central America,GTM,Guatemala
CEAM,Central America,HND,Honduras
CEAM,Central America,NIC,Nicaragua
CEAM,Central America,PAN,Panama
CEAM,Central America,SLV,El Salvador
CHIL,Chile,CHL,Chile
CHIN,China,CHN,China
COLO,Colombia,COL,Colombia
CROA,Croatia,HRV,Croatia
CYPR,Cyprus,CYP,Cyprus
CZRE,Czech Republic,CZE,Czech Republic
DENM,Denmark,DNK,Denmark
EAFR,"Eastern Africa (excl Kenya, Tanzania)",BDI,Burundi
EAFR,"Eastern Africa (excl Kenya, Tanzania)",COM,Comoros
